,,,,??????????? ?????????,,,?? ????? ??????,,,,,,,??????????? ???????,,,,???????? ???????,,,,,,,,,,,,,,,
,,??????? ?????????,D??,????,????,P???,????,????,????,????,??? ??????,????,T???,????? ????,????? ??. ????.,????? ????,????? ?????,????? ????,????? ??? ????????????,????? ????,???,???. ??? (?????? ????? ?? ???),???. ??? (?????? ?? ???),???. ??? (?????????),P??,P??,Ro_g,Ro_c,Ro_w,???????? ????????? ???? ,G_total,???,???
?,??.??.????,?,??,????,????,????,???,???,???, ?, ?, ?, ?,1000 ?3/???,?3/???,?3/???,1000 ?3/???,?3/???,?3/???,?3/???,?,???,???,???, ???, ???,??/?3,??/?3,??/?3,?/?,??/?,?/?3,?/???.?3
804,05/06/08,3576.3,7.94,249.6,370.1,101.8,249.0,359.6,101.8,53.0,31.7,103.2,32.5,214.7,83.6,0.4,231.25,1610.37,131.3,0.4,56.8,45.25,56.5,NaN,93.6,92.38,0.806,801.0,1000.0,0.6694,2.78,311.91,NaN
804,06/06/08,3576.3,9.53,233.5,364.6,101.3,231.0,338.1,102.4,58.8,37.6,103.0,38.6,290.59,104.7,1.4,309.0,2310.23,158.5,1.4,56.8,45.25,56.5,NaN,92.9,91.69,0.806,801.0,1000.0,0.6694,3.7,288.6,NaN
804,07/06/08,3576.3,11.11,213.4,357.1,101.6,211.0,314.8,100.6,63.6,42.8,102.6,43.4,368.04,114.3,1.9,388.11,3039.49,172.3,1.9,56.8,45.25,56.5,NaN,91.4,90.2,0.806,801.0,1000.0,0.6694,4.52,248.79,NaN
804,08/06/08,3576.3,12.7,191.6,347.4,98.4,187.0,291.5,99.0,64.7,46.2,102.0,46.1,434.66,121.3,3.3,455.21,3824.08,181.5,3.3,56.8,45.25,56.5,NaN,89.2,88.03,0.806,801.0,1000.0,0.6694,5.22,223.56,NaN
804,09/06/08,3576.3,14.29,171.9,337.7,99.2,169.0,270.3,99.5,64.0,49.4,104.4,49.9,483.28,129.8,4.6,504.59,4299.1,190.6,4.7,56.8,45.25,56.5,NaN,89.7,88.53,0.806,801.0,1000.0,0.6694,5.77,215.15,NaN
804,17/06/11,3576.3,9.53,199.5,286.4,106.36,199.5,286.6,106.19,57.5,38.8,102.64,38.98,251.7,76.8,0.6,268.9,1921.0,119.0,0.6,56.8,41.22,48.3,NaN,90.7,89.51,0.8127,789.8,1000.0,0.675,3.08,241.13,NaN
20503,03/10/07,3653.0,7.94,323.1,440.5,108.89,314.0,442.7,99.17,37.0,14.0,105.42,16.2,310.78,150.07,1.2,337.72,1784.0,492.8,2.5,63.6,53.27,56.7,56.8,99.4,98.1,0.7874,798.0,1000.0,0.654,4.23,385.42,NaN
20503,04/10/07,3653.0,9.53,272.69,388.7,89.65,268.0,388.6,86.75,48.0,21.0,105.32,22.03,375.37,138.98,0.86,398.4,3127.0,238.3,1.0,63.6,53.27,56.7,56.8,99.7,98.4,0.7874,798.0,1000.0,0.654,4.71,295.5,NaN
20503,05/10/07,3653.0,12.7,202.15,308.8,97.88,197.0,308.7,92.46,54.0,35.0,105.22,35.41,473.78,151.79,0.7,496.81,3895.7,245.0,0.8,63.6,53.27,56.7,56.8,99.2,97.9,0.7874,798.0,1000.0,0.654,5.73,255.68,NaN
20503,06/10/07,3653.0,14.29,165.85,270.5,79.95,162.0,270.4,81.15,52.0,34.0,105.12,33.83,488.09,143.15,0.43,509.73,5129.0,221.2,0.4,63.6,53.27,56.7,56.8,98.9,97.61,0.7874,798.0,1000.0,0.654,5.78,233.96,NaN
20503,07/10/07,3653.0,15.88,138.87,239.3,80.73,136.0,239.3,79.54,51.0,38.0,105.02,37.26,492.51,137.68,0.41,513.33,5235.6,209.7,0.4,63.6,53.27,56.7,56.8,100.8,99.48,0.7874,798.0,1000.0,0.654,5.76,223.11,NaN
20503,08/10/07,3653.0,14.29,149.89,251.3,73.31,151.0,285.3,72.58,50.0,NaN,100.21,31.99,459.31,114.88,0.34,476.68,5209.5,172.5,0.3,63.6,53.27,56.7,56.8,97.0,95.73,0.7874,798.0,1000.0,0.654,5.25,199.63,NaN
20503,09/10/07,3653.0,11.11,191.41,296.8,76.57,192.0,296.8,76.82,50.0,NaN,102.38,24.8,355.02,109.27,0.33,371.54,3705.5,164.0,0.3,63.6,53.27,56.7,56.8,98.0,96.72,0.7874,798.0,1000.0,0.654,4.25,245.68,NaN
